leto,mesto,ime_tekmovalca,država,ekipa,čas

2012,1,Bradley Wiggins,Velika Britanija,Team Sky,87:34:47

2012,2,Chris Froome,Velika Britanija,Team Sky,3:21

2012,3,Vincenzo Nibali,Italija,Liquigas-Cannondale,6:19

2012,4,Jurgen van den Broeck,Belgija,Lotto-Belisol,10:15

2012,5,Tejay van Garderen,ZDA,BMC Racing Team,11:04

2012,6,Haimar Zubeldia,Španija,RadioShack-Nissan,15:41

2012,7,Cadel Evans,Avstralija,BMC Racing Team,15:49

2012,8,Pierre Rolland,Francija,Team Europcar,16:26

2012,9,Janez Brajkovič,Slovenija,Astana,16:33

2012,10,Thibaut Pinot,Francija,FDJ-BigMat,17:17

2012,11,Andréas Klöden,Nemčija,RadioShack-Nissan,17:54

2012,12,Nicolas Roche,Irska,AG2R La Mondiale,19:33

2012,13,Chris Horner,ZDA,RadioShack-Nissan,19:55

2012,14,Chris Anker Sørensen,Danska,Saxo Bank-Tinkoff Bank,25:27

2012,16,Maxime Monfort,Belgija,RadioShack-Nissan,28:30

2012,17,Egoi Martinez,Španija,Euskaltel-Euskadi,31:46

2012,18,Rui Costa,Portugalska,Movistar Team,37:03

2012,19,Eduard Vorganov,Rusija,Team Katusha ,38:16

2012,20,Alejandro Valverde,Španija,Movistar Team,42:26

2012,21,Jérome Coppel,Francija,Saur-Sojasun,45:43

2012,22,Sandy Casar,Francija,FDJ-BigMat,46:52

2012,23,Michael Rogers,Avstralija,Team Sky,54:52

2012,24,Michele Scarponi,Italija,Lampre-ISD,58:37

2012,25,Ivan Basso,Italija,Liquigas-Cannondale,59:44

2012,26,Thomas Voeckler,Francija,Team Europcar,1:04:41

2012,27,Peter Velits,Slovaška,Omega Pharma-Quick-Step,1:05:10

2012,28,Laurens ten Dam,Nizozemska,Rabobank,1:05:39

2012,29,Jelle Vanendert,Belgija,Lotto-Belisol,1:08:26

2012,30,Juan Jose Cobo,Španija,Movistar Team,1:09:19

2012,31,Alexandre Vinokourov,Kazahstan,Astana,1:15:21

2012,32,Levi Leipheimer,ZDA,Omega Pharma-Quick-Step,1:16:29

2012,33,Steven Kruijswijk,Nizozemska,Rabobank,1:16:52

2012,34,Richie Porte,Avstralija,Team Sky,1:20:49

2012,35,Daniel Martin,Irska,Garmin-Sharp,1:25:23

2012,36,Rein Taaramäe,Estonija,Cofidis,1:27:52

2012,37,Giampaolo Caruso,Italija,Team Katusha ,1:28:32

2012,38,George Hincapie,ZDA,BMC Racing Team,1:30:38

2012,39,Gorka Izagirre,Španija,Euskaltel-Euskadi,1:32:19

2012,40,Fredrik Kessiakoff,Švedska,Astana,1:34:33

2012,41,Rafael Valls,Španija,Vacansoleil-DCM,1:37:57

2012,42,Peter Sagan,Slovaška,Liquigas-Cannondale,1:38:37

2012,43,Andrei Grivko,Ukrajina,Astana,1:38:41

2012,44,Jean-Christophe Peraud,Francija,AG2R La Mondiale,1:40:44

2012,45,Amaël Moinard,Francija,BMC Racing Team,1:41:00

2012,46,Philippe Gilbert,Belgija,BMC Racing Team,1:41:35

2012,47,Dominik Nerz,Nemčija,Liquigas-Cannondale,1:42:12

2012,48,Pierrick Fedrigo,Francija,FDJ-BigMat,1:42:39

2012,49,Michael Schar,Švica,BMC Racing Team,1:43:53

2012,50,Sérgio Paulinho,Portugalska,Saxo Bank-Tinkoff Bank,1:47:14

2012,51,Yuri Trofimov,Rusija,Team Katusha ,1:47:31

2012,52,Jens Voigt,Nemčija,RadioShack-Nissan,1:50:41

2012,53,Vladimir Karpets,Rusija,Movistar Team,1:51:43

2012,54,Fabrice Jeandesboz,Francija,Saur-Sojasun,1:52:28

2012,55,Maxime Bouet,Francija,AG2R La Mondiale,1:52:30

2012,56,Edvald Boasson Hagen,Norveška,Team Sky,1:52:34

2012,57,Johnny Hoogerland,Nizozemska,Vacansoleil-DCM,1:55:30

2012,58,Marcus Burghardt,Nemčija,BMC Racing Team,1:57:39

2012,59,Davide Malacarne,Italija,Team Europcar,1:57:45

2012,60,Christian Vande Velde,ZDA,Garmin-Sharp,1:58:38

2012,61,Cyril Gautier,Francija,Team Europcar,1:58:55

2012,62,Mickaël Chérel,Francija,AG2R La Mondiale,1:59:53

2012,63,Dimitri Fofonov,Kazahstan,Astana,2:03:55

2012,64,Luis Leon Sanchez,Španija,Rabobank,2:05:43

2012,65,Sébastien Minard,Francija,AG2R La Mondiale,2:06:32

2012,66,Jérémy Roy,Francija,FDJ-BigMat,2:10:17

2012,67,Marco Marcato,Italija,Vacansoleil-DCM,2:11:36

2012,68,Dries Devenyns,Belgija,Omega Pharma-Quick-Step,2:12:22

2012,69,Simone Stortoni,Italija,Lampre-ISD,2:13:39

2012,70,Kevin De Weert,Belgija,Omega Pharma-Quick-Step,2:13:49

2012,71,Sylwester Szmyd,Poljska,Liquigas-Cannondale,2:16:15

2012,72,Pieter Weening,Nizozemska,Orica GreenEDGE,2:17:30

2012,73,Christophe Riblon,Francija,AG2R La Mondiale,2:17:31

2012,74,Jorge Azanza,Španija,Euskaltel-Euskadi,2:18:58

2012,75,Guillaume Levarlet,Francija,Saur-Sojasun,2:19:43

2012,76,Yaroslav Popovych,Ukrajina,RadioShack-Nissan,2:21:56

2012,77,Vasil Kiryienka,Belorusija,Movistar Team,2:22:02

2012,78,Andrey Kashechkin,Kazahstan,Astana,2:23:09

2012,79,Simon Gerrans,Avstralija,Orica GreenEDGE,2:24:35

2012,80,Marco Marzano,Italija,Lampre-ISD,2:24:46

2012,81,Adam Hansen,Avstralija,Lotto-Belisol,2:25:29

2012,82,Christian Knees,Nemčija,Team Sky,2:26:43

2012,83,Christophe Kern,Francija,Team Europcar,2:29:01

2012,84,Yukiya Arashiro,Japonska,Team Europcar,2:29:13

2012,85,Matthieu Ladagnous,Francija,FDJ-BigMat,2:33:14

2012,86,Danilo Hondo,Nemčija,Lampre-ISD,2:37:55

2012,87,Ruben Perez,Španija,Euskaltel-Euskadi,2:37:56

2012,88,Martin Velits,Slovaška,Omega Pharma-Quick-Step,2:40:47

2012,89,Blel Kadri,Francija,AG2R La Mondiale,2:41:14

2012,90,Romain Zingle,Belgija,Cofidis,2:41:44

2012,91,Brice Feillu,Francija,Saur-Sojasun,2:41:50

2012,92,Julien Simon,Francija,Saur-Sojasun,2:46:04

2012,93,Michael Mørkøv,Danska,Saxo Bank-Tinkoff Bank,2:46:14

2012,94,Arthur Vichot,Francija,FDJ-BigMat,2:46:51

2012,95,Stephen Cummings,Velika Britanija,BMC Racing Team,2:47:03

2012,96,Lars Ytting Bak,Danska,Lotto-Belisol,2:48:05

2012,97,Stuart O'Grady,Avstralija,Orica GreenEDGE,2:50:31

2012,98,Kristijan Koren,Slovenija,Liquigas-Cannondale,2:51:34

2012,99,Nicki Sørensen,Danska,Saxo Bank-Tinkoff Bank,2:53:11

2012,100,David Zabriskie,ZDA,Garmin-Sharp,2:53:26

2012,101,Rubén Plaza,Španija,Movistar Team,2:53:35

2012,102,Francis de Greef,Belgija,Lotto-Belisol,2:53:52

2012,103,Koen de Kort,Nizozemska,Argos-Shimano,2:54:13

2012,104,Jurgen Roelandts,Belgija,Lotto-Belisol,2:55:04

2012,105,Daniel Oss,Italija,Liquigas-Cannondale,2:55:24

2012,106,David Millar,Velika Britanija,Garmin-Sharp,2:55:24

2012,107,Samuel Dumoulin,Francija,Cofidis,2:56:02

2012,108,Luca Paolini,Italija,Team Katusha ,2:56:21

2012,109,Manuel Quinziato,Italija,BMC Racing Team,2:56:27

2012,110,Michael Albasini,Švica,Orica GreenEDGE,2:57:20

2012,111,Daryl Impey,JAR,Orica GreenEDGE,2:57:29

2012,112,Jérome Pineau,Francija,Omega Pharma-Quick-Step,2:57:58

2012,113,Matthieu Sprick,Francija,Argos-Shimano,2:58:15

2012,114,Federico Canuti,Italija,Liquigas-Cannondale,2:58:41

2012,115,Kris Boeckmans,Belgija,Vacansoleil-DCM,3:02:57

2012,116,Maxim Iglinskiy,Kazahstan,Astana,3:03:38

2012,117,Baden Cooke,Avstralija,Orica GreenEDGE,3:04:30

2012,118,Alessandro Vanotti,Italija,Liquigas-Cannondale,3:04:39

2012,119,Joan Horrach Rippoll,Španija,Team Katusha ,3:06:27

2012,120,Matthew Goss,Avstralija,Orica GreenEDGE,3:06:55

2012,121,Nick Nuyens,Belgija,Saxo Bank-Tinkoff Bank,3:08:29

2012,122,Sébastien Hinault,Francija,AG2R La Mondiale,3:08:57

2012,123,André Greipel,Nemčija,Lotto-Belisol,3:09:02

2012,124,Gregory Henderson,Nova Zelandija,Lotto-Belisol,3:13:06

2012,125,Bert Grabsch,Nemčija,Omega Pharma-Quick-Step,3:13:06

2012,126,Anthony Roux,Francija,FDJ-BigMat,3:16:38

2012,127,Anders Lund,Danska,Saxo Bank-Tinkoff Bank,3:17:07

2012,128,Nicolas Edet,Francija,Cofidis,3:17:16

2012,129,Borut Bozic,Slovenija,Astana,3:17:44

2012,130,Luis Ángel Maté,Španija,Cofidis,3:18:11

2012,131,Jean-Marc Marino,Francija,Saur-Sojasun,3:18:20

2012,132,Marcel Sieberg,Nemčija,Lotto-Belisol,3:19:36

2012,133,Cédric Pineau,Francija,FDJ-BigMat,3:20:24

2012,134,Pablo Urtasun,Španija,Euskaltel-Euskadi,3:21:34

2012,135,Roy Curvers,Nizozemska,Argos-Shimano,3:23:44

2012,136,Cyril Lemoine,Francija,Saur-Sojasun,3:23:55

2012,137,Jonathan Cantwell,Avstralija,Saxo Bank-Tinkoff Bank,3:25:08

2012,138,Yann Huguet,Francija,Argos-Shimano,3:26:43

2012,139,Yohann Gene,Francija,Team Europcar,3:26:58

2012,140,Juan Jose Haedo,Argentina,Saxo Bank-Tinkoff Bank,3:27:28

2012,141,Patrick Gretsch,Nemčija,Argos-Shimano,3:27:49

2012,142,Mark Cavendish,Velika Britanija,Team Sky,3:28:36

2012,143,Karsten Kroon,Nizozemska,Saxo Bank-Tinkoff Bank,3:28:56

2012,144,Bram Tankink,Nizozemska,Rabobank,3:31:24

2012,145,Aliaksandr Kuchynski,Belorusija,Team Katusha ,3:38:24

2012,146,Bernhard Eisel,Avstrija,Team Sky,3:38:48

2012,147,Johan Vansummeren,Belgija,Garmin-Sharp,3:40:01

2012,148,Albert Timmer,Nizozemska,Argos-Shimano,3:40:37

2012,149,Julien Fouchard,Francija,Cofidis,3:42:31

2012,150,Sebastian Langeveld,Nizozemska,Orica GreenEDGE,3:50:12

2012,151,Tyler Farrar,ZDA,Garmin-Sharp,3:54:45

2012,152,Jan Ghyselinck,Belgija,Cofidis,3:57:04

2012,153,Jimmy Engoulvent,Francija,Saur-Sojasun,3:57:36

2013,1,Chris Froome,Velika Britanija,Team Sky,83:56:40

2013,2,Nairo Quintana,Kolumbija,Movistar Team,4:20

2013,3,Joaquim Rodríguez,Španija,Team Katusha ,5:04

2013,4,Alberto Contador,Španija,Saxo-Tinkoff,6:27

2013,5,Roman Kreuziger,Češka,Saxo-Tinkoff,7:27

2013,6,Bauke Mollema,Nizozemska,Belkin Pro Cycling,11:42

2013,7,Jakob Fuglsang,Danska,Astana,12:17

2013,8,Alejandro Valverde,Španija,Movistar Team,15:26

2013,9,Daniel Navarro,Španija,Cofidis,15:52

2013,10,Andrew Talansky,ZDA,Garmin-Sharp,17:39

2013,11,Michal Kwiatkowski,Poljska,Omega Pharma-Quick-Step,18:59

2013,12,Mikel Nieve,Španija,Euskaltel-Euskadi,20:01

2013,13,Laurens ten Dam,Nizozemska,Belkin Pro Cycling,21:39

2013,14,Maxime Monfort,Belgija,RadioShack-Leopard,23:38

2013,15,Romain Bardet,Francija,AG2R La Mondiale,26:42

2013,16,Michael Rogers,Avstralija,Saxo-Tinkoff,26:51

2013,17,Daniel Moreno,Španija,Team Katusha ,32:34

2013,18,Jan Bakelants,Belgija,RadioShack-Leopard,35:51

2013,19,Richie Porte,Avstralija,Team Sky,39:41

2013,20,Andy Schleck,Luksemburg,RadioShack-Leopard,41:46

2013,21,Jose Rodolfo Serpa,Kolumbija,Lampre-Merida,45:08

2013,22,John Gadret,Francija,AG2R La Mondiale,46:00

2013,23,Igor Anton,Španija,Euskaltel-Euskadi,48:07

2013,24,Pierre Rolland,Francija,Team Europcar,52:15

2013,25,Peter Velits,Slovaška,Omega Pharma-Quick-Step,54:00

2013,26,Robert Gesink,Nizozemska,Belkin Pro Cycling,54:25

2013,27,Rui Costa,Portugalska,Movistar Team,54:34

2013,28,Wout Poels,Nizozemska,Vacansoleil-DCM,56:33

2013,29,Arnold Jeannesson,Francija,FDJ.fr ,57:06

2013,30,Andréas Klöden,Nemčija,RadioShack-Leopard,1:02:43

2013,31,Sylvain Chavanel,Francija,Omega Pharma-Quick-Step,1:03:41

2013,32,Cyril Gautier,Francija,Team Europcar,1:12:42

2013,33,Daniel Martin,Irska,Garmin-Sharp,1:13:08

2013,34,Hubert Dupont,Francija,AG2R La Mondiale,1:14:59

2013,35,Steve Morabito,Švica,BMC Racing Team,1:20:39

2013,36,Haimar Zubeldia,Španija,RadioShack-Leopard,1:24:22

2013,37,Christophe Riblon,Francija,AG2R La Mondiale,1:27:57

2013,38,Bart De Clercq,Belgija,Lotto-Belisol,1:28:06

2013,39,Cadel Evans,Avstralija,BMC Racing Team,1:30:14

2013,40,Nicolas Roche,Irska,Saxo-Tinkoff,1:34:17

2013,41,Tom Dumoulin,Nizozemska,Argos-Shimano,1:34:30

2013,42,Mikel Astarloza,Španija,Euskaltel-Euskadi,1:36:27

2013,43,Jesús Hernández,Španija,Saxo-Tinkoff,1:36:40

2013,44,Alexandre Geniez,Francija,FDJ.fr ,1:38:06

2013,45,Tejay van Garderen,ZDA,BMC Racing Team,1:38:57

2013,46,Alexis Vuillermoz,Francija,Sojasun,1:40:05

2013,47,Rubén Plaza,Španija,Movistar Team,1:40:35

2013,48,Eduard Vorganov,Rusija,Team Katusha ,1:42:41

2013,49,Davide Malacarne,Italija,Team Europcar,1:44:50

2013,50,Lars Petter Nordhaug,Norveška,Belkin Pro Cycling,1:49:42

2013,51,Yuri Trofimov,Rusija,Team Katusha ,1:49:54

2013,52,Maxime Mederel,Francija,Sojasun,1:53:01

2013,53,Laurent Didier,Luksemburg,RadioShack-Leopard,1:58:53

2013,54,Andrey Amador,Kostarika,Movistar Team,1:58:59

2013,55,Damiano Cunego,Italija,Lampre-Merida,1:59:38

2013,56,Amaël Moinard,Francija,BMC Racing Team,2:00:03

2013,57,Przemyslaw Niemiec,Poljska,Lampre-Merida,2:00:28

2013,58,Tony Gallopin,Francija,RadioShack-Leopard,2:02:59

2013,59,Pierrick Fedrigo,Francija,FDJ.fr ,2:04:19

2013,60,Thomas Danielson,ZDA,Garmin-Sharp,2:05:28

2013,61,Guillaume Levarlet,Francija,Cofidis,2:07:01

2013,62,Philippe Gilbert,Belgija,BMC Racing Team,2:07:11

2013,63,Jérome Coppel,Francija,Cofidis,2:09:13

2013,64,Bram Tankink,Nizozemska,Belkin Pro Cycling,2:10:12

2013,65,Thomas Voeckler,Francija,Team Europcar,2:12:48

2013,66,Arthur Vichot,Francija,FDJ.fr ,2:15:06

2013,67,Jens Voigt,Nemčija,RadioShack-Leopard,2:15:09

2013,68,Simon Clarke,Avstralija,Orica GreenEDGE,2:20:14

2013,69,Ion Izagirre,Španija,Euskaltel-Euskadi,2:21:32

2013,70,Ryder Hesjedal,Kanada,Garmin-Sharp,2:21:41

2013,71,Alessandro De Marchi,Italija,Cannondale,2:23:11

2013,72,Adam Hansen,Avstralija,Lotto-Belisol,2:23:15

2013,73,Rudy Molard,Francija,Cofidis,2:25:25

2013,74,Daryl Impey,JAR,Orica GreenEDGE,2:26:37

2013,75,Simon Geschke,Nemčija,Argos-Shimano,2:27:42

2013,76,Manuele Mori,Italija,Lampre-Merida,2:28:19

2013,77,Peter Kennaugh,Velika Britanija,Team Sky,2:33:46

2013,78,Juan José Oroz,Španija,Euskaltel-Euskadi,2:33:55

2013,79,José  Joaquín Rojas,Španija,Movistar Team,2:34:05

2013,80,Simon Gerrans,Avstralija,Orica GreenEDGE,2:34:36

2013,81,Julien El Fares,Francija,Sojasun,2:36:28

2013,82,Peter Sagan,Slovaška,Cannondale,2:38:51

2013,83,Sergey Lagutin,Rusija,Vacansoleil-DCM,2:38:55

2013,84,Francesco Gavazzi,Italija,Astana,2:39:08

2013,85,Manuel Quinziato,Italija,BMC Racing Team,2:39:34

2013,86,Michael Albasini,Švica,Orica GreenEDGE,2:40:22

2013,87,Julien Simon,Francija,Sojasun,2:41:24

2013,88,Luis Ángel Maté,Španija,Cofidis,2:43:28

2013,89,Anthony Delaplace,Francija,Sojasun,2:44:13

2013,90,Kanstantsin Siutsou,Belorusija,Team Sky,2:44:43

2013,91,Brent Bookwalter,ZDA,BMC Racing Team,2:45:05

2013,92,Matteo Tosatto,Italija,Saxo-Tinkoff,2:47:39

2013,93,Juan Antonio Flecha,Španija,Vacansoleil-DCM,2:48:03

2013,94,Moreno Moser,Italija,Cannondale,2:53:27

2013,95,Enrico Gasparotto,Italija,Astana,2:53:36

2013,96,Thomas de Gendt,Belgija,Vacansoleil-DCM,2:53:41

2013,97,Jonathan Castroviejo,Španija,Movistar Team,2:53:41

2013,98,Marcus Burghardt,Nemčija,BMC Racing Team,2:54:01

2013,99,Yukiya Arashiro,Japonska,Team Europcar,2:54:53

2013,100,Kristijan Koren,Slovenija,Cannondale,2:57:03

2013,101,Johnny Hoogerland,Nizozemska,Vacansoleil-DCM,2:57:59

2013,102,Rein Taaramäe,Estonija,Cofidis,2:59:09

2013,103,Markel Irizar,Španija,RadioShack-Leopard,2:59:39

2013,104,Brice Feillu,Francija,Sojasun,2:59:45

2013,105,Lars Boom,Nizozemska,Belkin Pro Cycling,3:02:52

2013,106,Tony Martin,Nemčija,Omega Pharma-Quick-Step,3:05:25

2013,107,Daniele Bennati,Italija,Saxo-Tinkoff,3:05:55

2013,108,Lars Ytting Bak,Danska,Lotto-Belisol,3:07:12

2013,109,Alberto Losada,Španija,Team Katusha ,3:07:26

2013,110,Pavel Brutt,Rusija,Team Katusha ,3:09:47

2013,111,Alan Marangoni,Italija,Cannondale,3:10:01

2013,112,Cyril Lemoine,Francija,Sojasun,3:11:38

2013,113,David Millar,Velika Britanija,Garmin-Sharp,3:14:25

2013,114,Maciej Bodnar,Poljska,Cannondale,3:15:15

2013,115,Egoitz García,Španija,Cofidis,3:16:28

2013,116,Jean-Marc Marino,Francija,Sojasun,3:16:30

2013,117,Fabio Sabatini,Italija,Cannondale,3:18:40

2013,118,Imanol Erviti,Španija,Movistar Team,3:19:12

2013,119,Gatis Smukulis,Latvija,Team Katusha ,3:21:06

2013,120,Ramunas Navardauskas,Litva,Garmin-Sharp,3:21:29

2013,121,John Degenkolb,Nemčija,Argos-Shimano,3:23:23

2013,122,Romain Sicard,Francija,Euskaltel-Euskadi,3:23:54

