leto,mesto,ime_tekmovalca,država,ekipa,čas
2013,123,David Veilleux,Kanada,Team Europcar,3:24:16

2013,124,Sébastien Minard,Francija,AG2R La Mondiale,3:24:28

2013,125,Blel Kadri,Francija,AG2R La Mondiale,3:27:17

2013,126,Jérémy Roy,Francija,FDJ.fr ,3:28:39

2013,127,David Lopez,Španija,Team Sky,3:28:47

2013,128,Elia Favilli,Italija,Lampre-Merida,3:31:19

2013,129,André Greipel,Nemčija,Lotto-Belisol,3:32:07

2013,130,Cameron Meyer,Avstralija,Orica GreenEDGE,3:32:14

2013,131,Sep Vanmarcke,Belgija,Belkin Pro Cycling,3:34:33

2013,132,Maarten Wynants,Belgija,Belkin Pro Cycling,3:37:06

2013,133,Murilo Antonio Fischer,Brazilija,FDJ.fr ,3:37:48

2013,134,Kévin Réza,Francija,Team Europcar,3:38:31

2013,135,Ian Stannard,Velika Britanija,Team Sky,3:38:49

2013,136,Sérgio Paulinho,Portugalska,Saxo-Tinkoff,3:38:58

2013,137,Davide Cimolai,Italija,Lampre-Merida,3:40:31

2013,138,Koen de Kort,Nizozemska,Argos-Shimano,3:40:55

2013,139,Ruben Perez,Španija,Euskaltel-Euskadi,3:43:15

2013,140,Geraint Thomas,Velika Britanija,Team Sky,3:43:34

2013,141,Aliaksandr Kuchynski,Belorusija,Team Katusha ,3:45:02

2013,142,Matteo Trentin,Italija,Omega Pharma-Quick-Step,3:45:30

2013,143,Samuel Dumoulin,Francija,AG2R La Mondiale,3:47:11

2013,144,Boy van Poppel,Nizozemska,Vacansoleil-DCM,3:48:15

2013,145,Roy Curvers,Nizozemska,Argos-Shimano,3:48:30

2013,146,Johannes Fröhlinger,Nemčija,Argos-Shimano,3:49:02

2013,147,Alexander Kristoff,Norveška,Team Katusha ,3:49:50

2013,148,Mark Cavendish,Velika Britanija,Omega Pharma-Quick-Step,3:52:04

2013,149,Niki Terpstra,Nizozemska,Omega Pharma-Quick-Step,3:52:05

2013,150,Tom Leezer,Nizozemska,Belkin Pro Cycling,3:53:55

2013,151,Jonathan Hivert,Francija,Sojasun,3:57:09

2013,152,Matthew Goss,Avstralija,Orica GreenEDGE,3:57:24

2013,153,Gert Steegmans,Belgija,Omega Pharma-Quick-Step,3:59:14

2013,154,Brett Lancaster,Avstralija,Orica GreenEDGE,4:00:19

2013,155,Brian Vandborg,Danska,Cannondale,4:00:21

2013,156,Jérôme Cousin,Francija,Team Europcar,4:01:10

2013,157,Roberto Ferrari,Italija,Lampre-Merida,4:02:09

2013,158,Yohann Gene,Francija,Team Europcar,4:03:06

2013,159,Jérome Pineau,Francija,Omega Pharma-Quick-Step,4:03:11

2013,160,Jurgen Roelandts,Belgija,Lotto-Belisol,4:03:18

2013,161,Stuart O'Grady,Avstralija,Orica GreenEDGE,4:03:27

2013,162,Gregory Henderson,Nova Zelandija,Lotto-Belisol,4:04:26

2013,163,Frederik Willems,Belgija,Lotto-Belisol,4:05:18

2013,164,Albert Timmer,Nizozemska,Argos-Shimano,4:07:19

2013,165,Juan José Lobato,Španija,Euskaltel-Euskadi,4:07:59

2013,166,Marcel Kittel,Nemčija,Argos-Shimano,4:10:08

2013,167,Dmitriy Muravyev,Kazahstan,Astana,4:21:46

2013,168,Assan Bazayev,Kazahstan,Astana,4:24:52

2013,169,Svein Tuft,Kanada,Orica GreenEDGE,4:27:55

2014,1,Vincenzo Nibali,Italija,Astana,89:59:06

2014,2,Jean-Christophe Peraud,Francija,AG2R La Mondiale,7:37

2014,3,Thibaut Pinot,Francija,FDJ.fr ,8:15

2014,4,Alejandro Valverde,Španija,Movistar Team,9:40

2014,5,Tejay van Garderen,ZDA,BMC Racing Team,11:24

2014,6,Romain Bardet,Francija,AG2R La Mondiale,11:26

2014,7,Leopold König,Češka,NetApp Endura,14:32

2014,8,Haimar Zubeldia,Španija,Trek Factory Racing ,17:57

2014,9,Laurens ten Dam,Nizozemska,Belkin Pro Cycling,18:11

2014,10,Bauke Mollema,Nizozemska,Belkin Pro Cycling,21:15

2014,11,Pierre Rolland,Francija,Team Europcar,23:07

2014,12,Fränk Schleck,Luksemburg,Trek Factory Racing ,25:48

2014,13,Jurgen van den Broeck,Belgija,Lotto-Belisol ,34:01

2014,14,Yuri Trofimov,Rusija,Team Katusha ,36:41

2014,15,Steven Kruijswijk,Nizozemska,Belkin Pro Cycling,38:15

2014,16,Brice Feillu,Francija,Bretagne-Séché Environnement,43:59

2014,17,Chris Horner,ZDA,Lampre-Merida,44:31

2014,18,Mikel Nieve,Španija,Team Sky,46:31

2014,19,John Gadret,Francija,Movistar Team,47:30

2014,20,Tanel Kangert,Estonija,Astana,52:11

2014,21,Ben Gastauer,Luksemburg,AG2R La Mondiale,58:00

2014,22,Geraint Thomas,Velika Britanija,Team Sky,59:14

2014,23,Richie Porte,Avstralija,Team Sky,1:01:08

2014,24,Jan Bakelants,Belgija,Omega Pharma-Quick-Step,1:06:28

2014,25,Cyril Gautier,Francija,Team Europcar,1:08:47

2014,26,Michael Rogers,Avstralija,Tinkoff-Saxo,1:17:53

2014,27,Peter Velits,Slovaška,BMC Racing Team,1:19:38

2014,28,Michal Kwiatkowski,Poljska,Omega Pharma-Quick-Step,1:21:55

2014,29,Tony Gallopin,Francija,Lotto-Belisol ,1:29:24

2014,30,Arnold Jeannesson,Francija,FDJ.fr ,1:33:27

2014,31,Luis Ángel Maté,Španija,Cofidis,1:36:52

2014,32,Marcel Wyss,Švica,IAM Cycling,1:38:27

2014,33,Tom Dumoulin,Nizozemska,Giant-Shimano,1:48:00

2014,34,Sylvain Chavanel,Francija,IAM Cycling,1:48:13

2014,35,Peter Stetina,ZDA,BMC Racing Team,1:52:36

2014,36,Jakob Fuglsang,Danska,Astana,1:54:50

2014,37,Giovanni Visconti,Italija,Movistar Team,1:56:28

2014,38,Greg Van Avermaet,Belgija,BMC Racing Team,1:56:34

2014,39,Nicolas Roche,Irska,Tinkoff-Saxo,1:58:45

2014,40,Bram Tankink,Nizozemska,Belkin Pro Cycling,1:59:02

2014,41,Ion Izagirre,Španija,Movistar Team,2:00:50

2014,42,Thomas Voeckler,Francija,Team Europcar,2:08:38

2014,43,Michael Schar,Švica,BMC Racing Team,2:09:43

2014,44,Rafał Majka,Poljska,Tinkoff-Saxo,2:17:53

2014,45,Amaël Moinard,Francija,BMC Racing Team,2:19:13

2014,46,Kristijan Durasek,Hrvaška,Lampre-Merida,2:21:18

2014,47,Tony Martin,Nemčija,Omega Pharma-Quick-Step,2:25:35

2014,48,Jose Rodolfo Serpa,Kolumbija,Lampre-Merida,2:29:06

2014,49,Michele Scarponi,Italija,Astana,2:31:40

2014,50,Paul Voss,Nemčija,NetApp Endura,2:32:48

2014,51,Rudy Molard,Francija,Cofidis,2:34:22

2014,52,Alessandro De Marchi,Italija,Cannondale ,2:34:54

2014,53,Benjamin King,ZDA,Garmin Sharp,2:41:59

2014,54,Joaquim Rodríguez,Španija,Team Katusha ,2:45:17

2014,55,Michal Golas,Poljska,Omega Pharma-Quick-Step,2:49:03

2014,56,Tom-Jelte Slagter,Nizozemska,Garmin Sharp,2:49:20

2014,57,Jérémy Roy,Francija,FDJ.fr ,2:49:28

2014,58,Jérome Pineau,Francija,IAM Cycling,2:51:46

2014,59,Mickaël Chérel,Francija,AG2R La Mondiale,2:52:00

2014,60,Peter Sagan,Slovaška,Cannondale ,2:52:52

2014,61,Jesús Herrada,Španija,Movistar Team,2:53:18

2014,62,Florian Guillou,Francija,Bretagne-Séché Environnement,2:53:20

2014,63,Markel Irizar,Španija,Trek Factory Racing ,2:53:44

2014,64,Adam Hansen,Avstralija,Lotto-Belisol ,2:54:18

2014,65,Yukiya Arashiro,Japonska,Team Europcar,2:55:27

2014,66,Matteo Montaguti,Italija,AG2R La Mondiale,2:55:47

2014,67,Jens Keukeleire,Belgija,Orica GreenEDGE,2:56:12

2014,68,Bartosz Huzarski,Poljska,NetApp Endura,2:58:00

2014,69,Daniel Oss,Italija,BMC Racing Team,2:58:41

2014,70,Michael Albasini,Švica,Orica GreenEDGE,3:05:51

2014,71,Jan Bárta,Češka,NetApp Endura,3:07:18

2014,72,Tiago Machado,Portugalska,NetApp Endura,3:08:03

2014,73,Kévin Réza,Francija,Team Europcar,3:08:12

2014,74,Johan Vansummeren,Belgija,Garmin Sharp,3:08:40

2014,75,Martin Elmiger,Švica,IAM Cycling,3:12:10

2014,76,Matthieu Ladagnous,Francija,FDJ.fr ,3:14:41

2014,77,Nicolas Edet,Francija,Cofidis,3:19:34

2014,78,Anthony Delaplace,Francija,Bretagne-Séché Environnement,3:20:48

2014,79,Lieuwe Westra,Nizozemska,Astana,3:21:04

2014,80,Marco Marcato,Italija,Cannondale ,3:21:16

2014,81,Imanol Erviti,Španija,Movistar Team,3:22:48

2014,82,Lars Ytting Bak,Danska,Lotto-Belisol ,3:23:41

2014,83,Perrig Quemeneur,Francija,Team Europcar,3:25:46

2014,84,Blel Kadri,Francija,AG2R La Mondiale,3:26:23

2014,85,Sebastien Reichenbach,Švica,IAM Cycling,3:27:52

2014,86,Vasil Kiryienka,Belorusija,Team Sky,3:30:23

2014,87,Nelson Oliveira,Portugalska,Lampre-Merida,3:30:36

2014,88,Rein Taaramäe,Estonija,Cofidis,3:35:01

2014,89,Sérgio Paulinho,Portugalska,Tinkoff-Saxo,3:36:33

2014,90,Samuel Dumoulin,Francija,AG2R La Mondiale,3:38:04

2014,91,Rubén Plaza,Španija,Movistar Team,3:38:27

2014,92,Koen de Kort,Nizozemska,Giant-Shimano,3:38:52

2014,93,Matteo Trentin,Italija,Omega Pharma-Quick-Step,3:38:56

2014,94,Niki Terpstra,Nizozemska,Omega Pharma-Quick-Step,3:39:04

2014,95,Andrei Grivko,Ukrajina,Astana,3:39:28

2014,96,Daniele Bennati,Italija,Tinkoff-Saxo,3:40:46

2014,97,Lars Boom,Nizozemska,Belkin Pro Cycling,3:41:24

2014,98,Matthew Busche,ZDA,Trek Factory Racing ,3:41:58

2014,99,Sébastien Minard,Francija,AG2R La Mondiale,3:42:23

2014,100,Gatis Smukulis,Latvija,Team Katusha ,3:43:25

2014,101,Gregory Rast,Švica,Trek Factory Racing ,3:43:37

2014,102,Cédric Pineau,Francija,FDJ.fr ,3:44:22

2014,103,Florian Vachon,Francija,Bretagne-Séché Environnement,3:44:40

2014,104,Bryan Coquard,Francija,Team Europcar,3:44:45

2014,105,David Lopez,Španija,Team Sky,3:45:13

2014,106,Sep Vanmarcke,Belgija,Belkin Pro Cycling,3:45:54

2014,107,Alexandre Pichot,Francija,Team Europcar,3:46:35

2014,108,Jens Voigt,Nemčija,Trek Factory Racing ,3:46:37

2014,109,Julien Simon,Francija,Cofidis,3:46:56

2014,110,Cyril Lemoine,Francija,Cofidis,3:47:16

2014,111,Jurgen Roelandts,Belgija,Lotto-Belisol ,3:52:39

2014,112,Maciej Bodnar,Poljska,Cannondale ,3:52:52

2014,113,Simon Clarke,Avstralija,Orica GreenEDGE,3:55:38

2014,114,Beñat Intxausti,Španija,Movistar Team,3:55:53

2014,115,Jean Marc Bideau,Francija,Bretagne-Séché Environnement,3:58:08

2014,116,Roy Curvers,Nizozemska,Giant-Shimano,3:58:23

2014,117,Maarten Wynants,Belgija,Belkin Pro Cycling,4:01:09

2014,118,Fabio Sabatini,Italija,Cannondale ,4:01:21

2014,119,Matteo Tosatto,Italija,Tinkoff-Saxo,4:01:53

2014,120,Christophe Riblon,Francija,AG2R La Mondiale,4:04:00

2014,121,Christian Meier,Kanada,Orica GreenEDGE,4:05:13

2014,122,Luke Durbridge,Avstralija,Orica GreenEDGE,4:05:59

2014,123,John Degenkolb,Nemčija,Giant-Shimano,4:06:42

2014,124,José Mendes,Portugalska,NetApp Endura,4:07:34

2014,125,Alexander Kristoff,Norveška,Team Katusha ,4:11:46

2014,126,Bernhard Eisel,Avstrija,Team Sky,4:13:21

2014,127,Alex Howes,ZDA,Garmin Sharp,4:18:43

2014,128,Yohann Gene,Francija,Team Europcar,4:19:11

2014,129,Maxim Iglinskiy,Kazahstan,Astana,4:22:07

2014,130,Dmitriy Gruzdev,Kazahstan,Astana,4:22:33

2014,131,Svein Tuft,Kanada,Orica GreenEDGE,4:22:52

2014,132,Arnaud Gerard,Francija,Bretagne-Séché Environnement,4:24:15

2014,133,Tom Leezer,Nizozemska,Belkin Pro Cycling,4:24:21

2014,134,Michael Mørkøv,Danska,Tinkoff-Saxo,4:26:29

2014,135,Kristijan Koren,Slovenija,Cannondale ,4:29:14

2014,136,Luca Paolini,Italija,Team Katusha ,4:29:43

2014,137,Jack Bauer,Nova Zelandija,Garmin Sharp,4:29:57

2014,138,Armindo Fonseca,Francija,Bretagne-Séché Environnement,4:30:52

2014,139,Roger Kluge,Nemčija,IAM Cycling,4:33:45

2014,140,Sebastian Langeveld,Nizozemska,Garmin Sharp,4:34:29

2014,141,Ramunas Navardauskas,Litva,Garmin Sharp,4:37:42

2014,142,Mark Renshaw,Avstralija,Omega Pharma-Quick-Step,4:39:03

2014,143,Mickaël Delage,Francija,FDJ.fr ,4:39:40

2014,144,Andreas Schillinger,Nemčija,NetApp Endura,4:40:06

2014,145,Marcel Sieberg,Nemčija,Lotto-Belisol ,4:41:21

2014,146,Albert Timmer,Nizozemska,Giant-Shimano,4:42:28

2014,147,Alessandro Vanotti,Italija,Astana,4:42:48

2014,148,Alessandro Petacchi,Italija,Omega Pharma-Quick-Step,4:44:47

2014,149,André Greipel,Nemčija,Lotto-Belisol ,4:44:54

2014,150,Romain Feillu,Francija,Bretagne-Séché Environnement,4:45:04

2014,151,Zakkari Dempster,Avstralija,NetApp Endura,4:45:04

2014,152,Benoit Jarrier,Francija,Bretagne-Séché Environnement,4:46:28

2014,153,Danny Pate,ZDA,Team Sky,4:47:52

2014,154,Marcus Burghardt,Nemčija,BMC Racing Team,4:48:40

2014,155,Tom Veelers,Nizozemska,Giant-Shimano,4:53:23

2014,156,Adrien Petit,Francija,Cofidis,4:58:20

2014,157,Vladimir Isaychev,Rusija,Team Katusha ,4:58:30

2014,158,William Bonnet,Francija,FDJ.fr ,4:59:57

2014,159,Arnaud Démare,Francija,FDJ.fr ,5:00:29

2014,160,Jean-Marc Marino,Francija,Cannondale ,5:03:46

2014,161,Marcel Kittel,Nemčija,Giant-Shimano,5:06:27

2014,162,Elia Viviani,Italija,Cannondale ,5:10:40

2014,163,Davide Cimolai,Italija,Lampre-Merida,5:11:58

2014,164,Cheng Ji,Kitajska,Giant-Shimano,6:02:24

2015,1,Chris Froome,Velika Britanija,Team Sky,84:46:14

2015,2,Nairo Quintana,Kolumbija,Movistar Team,1:12

2015,3,Alejandro Valverde,Španija,Movistar Team,5:25

2015,4,Vincenzo Nibali,Italija,Astana,8:36

2015,5,Alberto Contador,Španija, Tinkoff-Saxo,9:48

2015,6,Robert Gesink,Nizozemska,LottoNL-Jumbo,10:47

2015,7,Bauke Mollema,Nizozemska,Trek Factory Racing ,15:14

2015,8,Mathias Frank,Švica,IAM Cycling,15:39

2015,9,Romain Bardet,Francija,AG2R La Mondiale,16:00

2015,10,Pierre Rolland,Francija,Team Europcar,17:30

2015,11,Andrew Talansky,ZDA, Cannondale-Garmin ,22:06

2015,12,Samuel Sánchez,Španija,BMC Racing Team,22:50

2015,13,Serge Pauwels,Belgija, MTN-Qhubeka,31:03

2015,14,Warren Barguil,Francija, Team Giant-Alpecin,31:15

2015,15,Geraint Thomas,Velika Britanija,Team Sky,31:39

2015,16,Thibaut Pinot,Francija,FDJ,38:52

2015,17,Roman Kreuziger,Češka, Tinkoff-Saxo,1:02:51

2015,18,Mickaël Chérel,Francija,AG2R La Mondiale,1:05:00

2015,19,Jarlinson Pantano,Kolumbija,IAM Cycling,1:09:08

2015,20,Jan Bakelants,Belgija,AG2R La Mondiale,1:16:36

2015,21,Steven Kruijswijk,Nizozemska,LottoNL-Jumbo,1:21:27

2015,22,Tanel Kangert,Estonija,Astana,1:24:58

2015,23,Jakob Fuglsang,Danska,Astana,1:25:23

2015,24,Jonathan Castroviejo,Španija,Movistar Team,1:26:05

2015,25,Jan Bárta,Češka,Bora-Argon 18,1:26:56

2015,26,Alexis Vuillermoz,Francija,AG2R La Mondiale,1:28:29

2015,27,Bob Jungels,Luksemburg,Trek Factory Racing ,1:33:21

2015,28,Rafał Majka,Poljska, Tinkoff-Saxo,1:35:06

2015,29,Joaquim Rodríguez,Španija,Team Katusha ,1:36:07

2015,30,Rubén Plaza,Španija, Lampre-Merida,1:38:22

2015,31,Tony Gallopin,Francija,Lotto Soudal,1:40:44

2015,32,Gorka Izagirre,Španija,Movistar Team,1:41:34

2015,33,Romain Sicard,Francija,Team Europcar,1:51:32

2015,34,Cyril Gautier,Francija,Team Europcar,1:51:51

2015,35,Nicolas Roche,Irska,Team Sky,1:54:08

2015,36,Michael Rogers,Avstralija, Tinkoff-Saxo,1:56:13

2015,37,Lars Ytting Bak,Danska,Lotto Soudal,1:56:57

2015,38,Simon Geschke,Nemčija, Team Giant-Alpecin,1:58:14

2015,39,Daniel Martin,Irska, Cannondale-Garmin ,2:03:37

2015,40,Ryder Hesjedal,Kanada, Cannondale-Garmin ,2:04:37

2015,41,Michele Scarponi,Italija,Astana,2:05:03

2015,42,Rigoberto Uran,Kolumbija, Etixx-Quick Step,2:08:20

2015,43,Luis Ángel Maté,Španija, Cofidis,2:10:12

2015,44,Wout Poels,Nizozemska,Team Sky,2:12:44

2015,45,Thomas Voeckler,Francija,Team Europcar,2:14:08

2015,46,Peter Sagan,Slovaška, Tinkoff-Saxo,2:14:55

2015,47,Nelson Oliveira,Portugalska, Lampre-Merida,2:15:32

2015,48,Richie Porte,Avstralija,Team Sky,2:16:05

2015,49,Daniel Teklehaimanot,Eritreja, MTN-Qhubeka,2:16:15

2015,50,Adam Yates,Velika Britanija,Orica GreenEDGE,2:16:36

2015,51,Jacques Janse van Rensburg,JAR, MTN-Qhubeka,2:18:16

2015,52,Pierrick Fedrigo,Francija, Bretagne-Séché Environnement,2:22:54

2015,53,Damiano Caruso,Italija,BMC Racing Team,2:26:32

2015,54,Sylvain Chavanel,Francija,IAM Cycling,2:29:28

2015,55,Bram Tankink,Nizozemska,LottoNL-Jumbo,2:30:12

2015,56,Michael Schar,Švica,BMC Racing Team,2:31:13

2015,57,Winner Anacona,Kolumbija,Movistar Team,2:31:14

2015,58,Alberto Losada,Španija,Team Katusha ,2:32:30

2015,59,Stef Clement,Nizozemska,IAM Cycling,2:33:42

2015,60,Marcel Wyss,Švica,IAM Cycling,2:34:38

2015,61,Jean-Christophe Peraud,Francija,AG2R La Mondiale,2:35:10

2015,62,Haimar Zubeldia,Španija,Trek Factory Racing ,2:36:50

